[0.129s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.380s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/epon/AutoDrive/autonomous_combine/src/control_hardware_package' with build type 'ament_python'
[0.380s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('control_hardware', 'ament_prefix_path')
[0.382s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/control_hardware/share/control_hardware/hook/ament_prefix_path.ps1'
[0.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/epon/AutoDrive/autonomous_combine/install/control_hardware/share/control_hardware/hook/ament_prefix_path.dsv'
[0.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/control_hardware/share/control_hardware/hook/ament_prefix_path.sh'
[0.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.385s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.390s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/epon/AutoDrive/autonomous_combine/src/ros2_mpu9250_driver' with build type 'ament_cmake'
[0.390s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/epon/AutoDrive/autonomous_combine/src/ros2_mpu9250_driver'
[0.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.390s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.394s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/epon/AutoDrive/autonomous_combine/src/my_launch' with build type 'ament_python'
[0.394s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_launch', 'ament_prefix_path')
[0.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/my_launch/share/my_launch/hook/ament_prefix_path.ps1'
[0.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/epon/AutoDrive/autonomous_combine/install/my_launch/share/my_launch/hook/ament_prefix_path.dsv'
[0.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/my_launch/share/my_launch/hook/ament_prefix_path.sh'
[0.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.396s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.399s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/epon/AutoDrive/autonomous_combine/src/robot_description' with build type 'ament_cmake'
[0.400s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/epon/AutoDrive/autonomous_combine/src/robot_description'
[0.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.400s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.404s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/epon/AutoDrive/autonomous_combine/src/robot_navigation' with build type 'ament_python'
[0.404s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_navigation', 'ament_prefix_path')
[0.404s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/robot_navigation/share/robot_navigation/hook/ament_prefix_path.ps1'
[0.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/epon/AutoDrive/autonomous_combine/install/robot_navigation/share/robot_navigation/hook/ament_prefix_path.dsv'
[0.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/robot_navigation/share/robot_navigation/hook/ament_prefix_path.sh'
[0.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.406s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.409s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/epon/AutoDrive/autonomous_combine/src/robot_simulation' with build type 'ament_python'
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_simulation', 'ament_prefix_path')
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/robot_simulation/share/robot_simulation/hook/ament_prefix_path.ps1'
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/epon/AutoDrive/autonomous_combine/install/robot_simulation/share/robot_simulation/hook/ament_prefix_path.dsv'
[0.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/robot_simulation/share/robot_simulation/hook/ament_prefix_path.sh'
[0.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.412s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.653s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/epon/AutoDrive/autonomous_combine/src/control_hardware_package'
[0.654s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.654s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.659s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/epon/AutoDrive/autonomous_combine/build/mpu9250driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/epon/AutoDrive/autoRobot_ws/install/epon_control_hardware:/home/epon/AutoDrive/autoRobot_ws/install/control_hardware:/opt/ros/humble /usr/bin/cmake /home/epon/AutoDrive/autonomous_combine/src/ros2_mpu9250_driver -DCMAKE_INSTALL_PREFIX=/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver[0m
[0.935s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mWARNING[0m [33mPackage 'my_launch' doesn't explicitly install a marker in the package index (colcon-ros currently does it implicitly but that fallback will be removed in the future)[0m
[0.935s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/epon/AutoDrive/autonomous_combine/src/my_launch'
[0.936s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.936s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.942s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/epon/AutoDrive/autonomous_combine/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/epon/AutoDrive/autoRobot_ws/install/epon_control_hardware:/home/epon/AutoDrive/autoRobot_ws/install/control_hardware:/opt/ros/humble /usr/bin/cmake /home/epon/AutoDrive/autonomous_combine/src/robot_description -DCMAKE_INSTALL_PREFIX=/home/epon/AutoDrive/autonomous_combine/install/robot_description[0m
[1.225s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/epon/AutoDrive/autonomous_combine/src/robot_navigation'
[1.225s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.225s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.483s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/epon/AutoDrive/autonomous_combine/src/robot_simulation'
[1.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.483s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.526s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/epon/AutoDrive/autonomous_combine/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/epon/AutoDrive/autoRobot_ws/install/epon_control_hardware:/home/epon/AutoDrive/autoRobot_ws/install/control_hardware:/opt/ros/humble /usr/bin/cmake /home/epon/AutoDrive/autonomous_combine/src/robot_description -DCMAKE_INSTALL_PREFIX=/home/epon/AutoDrive/autonomous_combine/install/robot_description[0m
[1.527s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/epon/AutoDrive/autonomous_combine/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/epon/AutoDrive/autoRobot_ws/install/epon_control_hardware:/home/epon/AutoDrive/autoRobot_ws/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/epon/AutoDrive/autonomous_combine/build/robot_description -- -j8 -l8[0m
[1.572s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/epon/AutoDrive/autonomous_combine/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/epon/AutoDrive/autoRobot_ws/install/epon_control_hardware:/home/epon/AutoDrive/autoRobot_ws/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/epon/AutoDrive/autonomous_combine/build/robot_description -- -j8 -l8[0m
[1.583s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/epon/AutoDrive/autonomous_combine/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/epon/AutoDrive/autoRobot_ws/install/epon_control_hardware:/home/epon/AutoDrive/autoRobot_ws/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/epon/AutoDrive/autonomous_combine/build/robot_description[0m
[1.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_description)
[1.640s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/epon/AutoDrive/autonomous_combine/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/epon/AutoDrive/autoRobot_ws/install/epon_control_hardware:/home/epon/AutoDrive/autoRobot_ws/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/epon/AutoDrive/autonomous_combine/build/robot_description[0m
[1.645s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_description' for CMake module files
[1.645s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_description' for CMake config files
[1.646s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_description', 'cmake_prefix_path')
[1.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/hook/cmake_prefix_path.ps1'
[1.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/hook/cmake_prefix_path.dsv'
[1.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/hook/cmake_prefix_path.sh'
[1.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_description/bin'
[1.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_description/lib/pkgconfig/robot_description.pc'
[1.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_description/lib/python3.10/site-packages'
[1.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_description/bin'
[1.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/package.ps1'
[1.653s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/package.dsv'
[1.655s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/package.sh'
[1.658s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/package.bash'
[1.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/package.zsh'
[1.663s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/epon/AutoDrive/autonomous_combine/install/robot_description/share/colcon-core/packages/robot_description)
[1.664s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_description)
[1.664s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_description' for CMake module files
[1.665s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_description' for CMake config files
[1.665s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_description', 'cmake_prefix_path')
[1.666s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/hook/cmake_prefix_path.ps1'
[1.667s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/hook/cmake_prefix_path.dsv'
[1.668s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/hook/cmake_prefix_path.sh'
[1.669s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_description/bin'
[1.669s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_description/lib/pkgconfig/robot_description.pc'
[1.670s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_description/lib/python3.10/site-packages'
[1.670s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_description/bin'
[1.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/package.ps1'
[1.672s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/package.dsv'
[1.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/package.sh'
[1.674s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/package.bash'
[1.675s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/package.zsh'
[1.675s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/epon/AutoDrive/autonomous_combine/install/robot_description/share/colcon-core/packages/robot_description)
[1.956s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/epon/AutoDrive/autonomous_combine/src/robot_navigation': PYTHONPATH=/home/epon/AutoDrive/autonomous_combine/build/robot_navigation/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/epon/AutoDrive/autonomous_combine/install/robot_navigation/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/robot_navigation build --build-base /home/epon/AutoDrive/autonomous_combine/build/robot_navigation/build install --record /home/epon/AutoDrive/autonomous_combine/build/robot_navigation/install.log --single-version-externally-managed install_data[0m
[1.965s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/epon/AutoDrive/autonomous_combine/src/control_hardware_package': PYTHONPATH=/home/epon/AutoDrive/autonomous_combine/build/control_hardware/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/epon/AutoDrive/autonomous_combine/install/control_hardware/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/control_hardware build --build-base /home/epon/AutoDrive/autonomous_combine/build/control_hardware/build install --record /home/epon/AutoDrive/autonomous_combine/build/control_hardware/install.log --single-version-externally-managed install_data[0m
[1.976s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/epon/AutoDrive/autonomous_combine/src/my_launch': PYTHONPATH=/home/epon/AutoDrive/autonomous_combine/build/my_launch/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/epon/AutoDrive/autonomous_combine/install/my_launch/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/my_launch build --build-base /home/epon/AutoDrive/autonomous_combine/build/my_launch/build install --record /home/epon/AutoDrive/autonomous_combine/build/my_launch/install.log --single-version-externally-managed install_data[0m
[1.978s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/epon/AutoDrive/autonomous_combine/src/robot_simulation': PYTHONPATH=/home/epon/AutoDrive/autonomous_combine/build/robot_simulation/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/epon/AutoDrive/autonomous_combine/install/robot_simulation/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/robot_simulation build --build-base /home/epon/AutoDrive/autonomous_combine/build/robot_simulation/build install --record /home/epon/AutoDrive/autonomous_combine/build/robot_simulation/install.log --single-version-externally-managed install_data[0m
[2.121s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/epon/AutoDrive/autonomous_combine/build/mpu9250driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/epon/AutoDrive/autoRobot_ws/install/epon_control_hardware:/home/epon/AutoDrive/autoRobot_ws/install/control_hardware:/opt/ros/humble /usr/bin/cmake /home/epon/AutoDrive/autonomous_combine/src/ros2_mpu9250_driver -DCMAKE_INSTALL_PREFIX=/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver[0m
[2.122s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/epon/AutoDrive/autonomous_combine/build/mpu9250driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/epon/AutoDrive/autoRobot_ws/install/epon_control_hardware:/home/epon/AutoDrive/autoRobot_ws/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/epon/AutoDrive/autonomous_combine/build/mpu9250driver -- -j8 -l8[0m
[2.347s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/control_hardware' for CMake module files
[2.348s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/epon/AutoDrive/autonomous_combine/src/control_hardware_package' returned '0': PYTHONPATH=/home/epon/AutoDrive/autonomous_combine/build/control_hardware/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/epon/AutoDrive/autonomous_combine/install/control_hardware/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/control_hardware build --build-base /home/epon/AutoDrive/autonomous_combine/build/control_hardware/build install --record /home/epon/AutoDrive/autonomous_combine/build/control_hardware/install.log --single-version-externally-managed install_data[0m
[2.349s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/control_hardware' for CMake config files
[2.349s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/control_hardware/lib'
[2.350s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/control_hardware/bin'
[2.351s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/control_hardware/lib/pkgconfig/control_hardware.pc'
[2.351s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/control_hardware/lib/python3.10/site-packages'
[2.351s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('control_hardware', 'pythonpath')
[2.351s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/control_hardware/share/control_hardware/hook/pythonpath.ps1'
[2.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/epon/AutoDrive/autonomous_combine/install/control_hardware/share/control_hardware/hook/pythonpath.dsv'
[2.354s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/control_hardware/share/control_hardware/hook/pythonpath.sh'
[2.355s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/control_hardware/bin'
[2.355s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(control_hardware)
[2.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/control_hardware/share/control_hardware/package.ps1'
[2.356s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/epon/AutoDrive/autonomous_combine/install/control_hardware/share/control_hardware/package.dsv'
[2.357s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/control_hardware/share/control_hardware/package.sh'
[2.358s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/control_hardware/share/control_hardware/package.bash'
[2.359s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/control_hardware/share/control_hardware/package.zsh'
[2.360s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/epon/AutoDrive/autonomous_combine/install/control_hardware/share/colcon-core/packages/control_hardware)
[2.361s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_simulation' for CMake module files
[2.362s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_simulation' for CMake config files
[2.363s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/epon/AutoDrive/autonomous_combine/src/robot_simulation' returned '0': PYTHONPATH=/home/epon/AutoDrive/autonomous_combine/build/robot_simulation/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/epon/AutoDrive/autonomous_combine/install/robot_simulation/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/robot_simulation build --build-base /home/epon/AutoDrive/autonomous_combine/build/robot_simulation/build install --record /home/epon/AutoDrive/autonomous_combine/build/robot_simulation/install.log --single-version-externally-managed install_data[0m
[2.363s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_simulation/lib'
[2.364s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_simulation/bin'
[2.364s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_simulation/lib/pkgconfig/robot_simulation.pc'
[2.364s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_simulation/lib/python3.10/site-packages'
[2.364s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_simulation', 'pythonpath')
[2.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/robot_simulation/share/robot_simulation/hook/pythonpath.ps1'
[2.365s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/epon/AutoDrive/autonomous_combine/install/robot_simulation/share/robot_simulation/hook/pythonpath.dsv'
[2.365s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/epon/AutoDrive/autonomous_combine/install/robot_simulation/share/robot_simulation/hook/pythonpath.sh'
[2.366s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/epon/AutoDrive/autonomous_combine/install/robot_simulation/bin'
[2.366s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_simulation)
[2.367s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/epon/AutoDrive/autonomous_combine/install/robot_simulation/share/robot_simulation/package.ps1'
